# File Tree: applet
# Generated: 2026-08-27 19:02 UTC
# Files indexed: 39

|-- .llm-context/ (0 files)
|-- assets/ (0 files)
|   `-- .aistudio/ (0 files)
|       `-- .gitignore (2B)
|-- data/ (1 files)
|   `-- runtime_store.json (644B)
|-- src/ (11 files)
|   |-- services/ (6 files)
|   |   |-- actionWorker.ts (6.0KB)
|   |   |-- auth.ts (1.1KB)
|   |   |-- logger.ts (1.5KB)
|   |   |-- rateLimiter.ts (1.7KB)
|   |   |-- stateMachine.ts (5.7KB)
|   |   `-- validation.ts (2.0KB)
|   |-- store/ (1 files)
|   |   `-- persistence.ts (8.7KB)
|   |-- App.tsx (55.3KB)
|   |-- index.css (504B)
|   |-- main.tsx (231B)
|   `-- types.ts (2.1KB)
|-- tests/ (4 files)
|   |-- api.test.ts (4.0KB)
|   |-- persistence.test.ts (2.4KB)
|   |-- stateMachine.test.ts (3.8KB)
|   `-- validation.test.ts (2.8KB)
|-- .env.example (549B)
|-- .gitignore (73B)
|-- ACTION_PLAN.md (3.0KB)
|-- ARCHITECTURE.md (6.1KB)
|-- AUDIT.md (3.0KB)
|-- BOOTSTRAP_CONTEXT.md (5.2KB)
|-- BOOTSTRAP_METADATA.md (2.8KB)
|-- bun.lock (79.7KB)
|-- FUTURE_ARCHITECTURE.md (2.4KB)
|-- IMPLEMENTATION_PLAN.md (2.0KB)
|-- index.html (320B)
|-- MASTER_SPEC.md (8.0KB)
|-- metadata.json (265B)
|-- package.json (1022B)
|-- PURPOSE.md (5.4KB)
|-- README.md (4.5KB)
|-- REPOSITORY.md (7.5KB)
|-- REPOSITORY_CARD.md (4.6KB)
|-- REPOSITORY_CLASSIFICATION.md (4.1KB)
|-- server.ts (21.7KB)
|-- TODO.md (10.8KB)
|-- tsconfig.json (508B)
`-- vite.config.ts (708B)
